------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1540 |  4 font.s    890 | Data        | 11 |         |    2 | 00/4A9B : 38 07       |                 hex   3807           
 1541 |  4 font.s    891 | Data        | 11 |         |    2 | 00/4A9D : 38 07       |                 hex   3807           
 1542 |  4 font.s    892 | Data        | 11 |         |    2 | 00/4A9F : 7E 1F       |                 hex   7E1F           
 1543 |  4 font.s    893 | Data        | 11 |         |    2 | 00/4AA1 : 7E 1F       |                 hex   7E1F           
 1544 |  4 font.s    894 | Data        | 11 |         |    2 | 00/4AA3 : 7E 1F       |                 hex   7E1F           
 1545 |  4 font.s    895 | Data        | 11 |         |    2 | 00/4AA5 : 38 07       |                 hex   3807           
 1546 |  4 font.s    896 | Data        | 11 |         |    2 | 00/4AA7 : 38 07       |                 hex   3807           
 1547 |  4 font.s    897 | Data        | 11 |         |    2 | 00/4AA9 : 7E 1F       |                 hex   7E1F           
 1548 |  4 font.s    898 | Data        | 11 |         |    2 | 00/4AAB : 7E 1F       |                 hex   7E1F           
 1549 |  4 font.s    899 | Data        | 11 |         |    2 | 00/4AAD : 7E 1F       |                 hex   7E1F           
 1550 |  4 font.s    900 | Data        | 11 |         |    2 | 00/4AAF : 38 07       |                 hex   3807           
 1551 |  4 font.s    901 | Data        | 11 |         |    2 | 00/4AB1 : 38 07       |                 hex   3807           
 1552 |  4 font.s    902 | Data        | 11 |         |    2 | 00/4AB3 : 38 07       |                 hex   3807           
 1553 |  4 font.s    903 | Data        | 11 |         |    2 | 00/4AB5 : 38 07       |                 hex   3807           
 1554 |  4 font.s    904 | Data        | 11 |         |    2 | 00/4AB7 : 00 00       |                 hex   0000           
 1555 |  4 font.s    905 | Data        | 11 |         |    2 | 00/4AB9 : 00 00       |                 hex   0000           
 1556 |  4 font.s    906 | Data        | 11 |         |    2 | 00/4ABB : 00 00       |                 hex   0000           
 1557 |  4 font.s    907 | Data        | 11 |         |    2 | 00/4ABD : 00 00       |                 hex   0000           
 1558 |  4 font.s    908 | Data        | 11 |         |    2 | 00/4ABF : 00 00       |                 hex   0000           
 1559 |  4 font.s    909 | Empty       | 11 |         |    0 | 00/4AC1               | glyph36                              
 1560 |  4 font.s    910 | Data        | 11 |         |    2 | 00/4AC1 : 00 00       |                 hex   0000           
 1561 |  4 font.s    911 | Data        | 11 |         |    2 | 00/4AC3 : 00 00       |                 hex   0000           
 1562 |  4 font.s    912 | Data        | 11 |         |    2 | 00/4AC5 : 00 00       |                 hex   0000           
 1563 |  4 font.s    913 | Data        | 11 |         |    2 | 00/4AC7 : 60 00       |                 hex   6000           
 1564 |  4 font.s    914 | Data        | 11 |         |    2 | 00/4AC9 : 60 00       |                 hex   6000           
 1565 |  4 font.s    915 | Data        | 11 |         |    2 | 00/4ACB : 78 03       |                 hex   7803           
 1566 |  4 font.s    916 | Data        | 11 |         |    2 | 00/4ACD : 7C 07       |                 hex   7C07           
 1567 |  4 font.s    917 | Data        | 11 |         |    2 | 00/4ACF : 7E 0F       |                 hex   7E0F           
 1568 |  4 font.s    918 | Data        | 11 |         |    2 | 00/4AD1 : 6E 06       |                 hex   6E06           
 1569 |  4 font.s    919 | Data        | 11 |         |    2 | 00/4AD3 : 7E 00       |                 hex   7E00           
 1570 |  4 font.s    920 | Data        | 11 |         |    2 | 00/4AD5 : 7C 03       |                 hex   7C03           
 1571 |  4 font.s    921 | Data        | 11 |         |    2 | 00/4AD7 : 78 07       |                 hex   7807           
 1572 |  4 font.s    922 | Data        | 11 |         |    2 | 00/4AD9 : 60 0F       |                 hex   600F           
 1573 |  4 font.s    923 | Data        | 11 |         |    2 | 00/4ADB : 6C 0E       |                 hex   6C0E           
 1574 |  4 font.s    924 | Data        | 11 |         |    2 | 00/4ADD : 7E 0F       |                 hex   7E0F           
 1575 |  4 font.s    925 | Data        | 11 |         |    2 | 00/4ADF : 7C 07       |                 hex   7C07           
 1576 |  4 font.s    926 | Data        | 11 |         |    2 | 00/4AE1 : 78 03       |                 hex   7803           
 1577 |  4 font.s    927 | Data        | 11 |         |    2 | 00/4AE3 : 60 00       |                 hex   6000           
 1578 |  4 font.s    928 | Data        | 11 |         |    2 | 00/4AE5 : 60 00       |                 hex   6000           
 1579 |  4 font.s    929 | Data        | 11 |         |    2 | 00/4AE7 : 00 00       |                 hex   0000           
 1580 |  4 font.s    930 | Data        | 11 |         |    2 | 00/4AE9 : 00 00       |                 hex   0000           
 1581 |  4 font.s    931 | Data        | 11 |         |    2 | 00/4AEB : 00 00       |                 hex   0000           
 1582 |  4 font.s    932 | Data        | 11 |         |    2 | 00/4AED : 00 00       |                 hex   0000           
 1583 |  4 font.s    933 | Data        | 11 |         |    2 | 00/4AEF : 00 00       |                 hex   0000           
 1584 |  4 font.s    934 | Empty       | 11 |         |    0 | 00/4AF1               | glyph37                              
 1585 |  4 font.s    935 | Data        | 11 |         |    2 | 00/4AF1 : 00 00       |                 hex   0000           
 1586 |  4 font.s    936 | Data        | 11 |         |    2 | 00/4AF3 : 00 00       |                 hex   0000           
 1587 |  4 font.s    937 | Data        | 11 |         |    2 | 00/4AF5 : 00 00       |                 hex   0000           
 1588 |  4 font.s    938 | Data        | 11 |         |    2 | 00/4AF7 : 3C 1C       |                 hex   3C1C           
 1589 |  4 font.s    939 | Data        | 11 |         |    2 | 00/4AF9 : 7E 1C       |                 hex   7E1C           
 1590 |  4 font.s    940 | Data        | 11 |         |    2 | 00/4AFB : 6E 0E       |                 hex   6E0E           
 1591 |  4 font.s    941 | Data        | 11 |         |    2 | 00/4AFD : 6E 0E       |                 hex   6E0E           
 1592 |  4 font.s    942 | Data        | 11 |         |    2 | 00/4AFF : 7E 07       |                 hex   7E07           
 1593 |  4 font.s    943 | Data        | 11 |         |    2 | 00/4B01 : 7C 03       |                 hex   7C03           
 1594 |  4 font.s    944 | Data        | 11 |         |    2 | 00/4B03 : 40 03       |                 hex   4003           
 1595 |  4 font.s    945 | Data        | 11 |         |    2 | 00/4B05 : 60 01       |                 hex   6001           
 1596 |  4 font.s    946 | Data        | 11 |         |    2 | 00/4B07 : 60 01       |                 hex   6001           
 1597 |  4 font.s    947 | Data        | 11 |         |    2 | 00/4B09 : 70 00       |                 hex   7000           
 1598 |  4 font.s    948 | Data        | 11 |         |    2 | 00/4B0B : 70 0F       |                 hex   700F           
 1599 |  4 font.s    949 | Data        | 11 |         |    2 | 00/4B0D : 78 1F       |                 hex   781F           
 1600 |  4 font.s    950 | Data        | 11 |         |    2 | 00/4B0F : 5C 1B       |                 hex   5C1B           
 1601 |  4 font.s    951 | Data        | 11 |         |    2 | 00/4B11 : 5C 1B       |                 hex   5C1B           
 1602 |  4 font.s    952 | Data        | 11 |         |    2 | 00/4B13 : 4E 1F       |                 hex   4E1F           
 1603 |  4 font.s    953 | Data        | 11 |         |    2 | 00/4B15 : 0E 0F       |                 hex   0E0F           
 1604 |  4 font.s    954 | Data        | 11 |         |    2 | 00/4B17 : 00 00       |                 hex   0000           
 1605 |  4 font.s    955 | Data        | 11 |         |    2 | 00/4B19 : 00 00       |                 hex   0000           
 1606 |  4 font.s    956 | Data        | 11 |         |    2 | 00/4B1B : 00 00       |                 hex   0000           
 1607 |  4 font.s    957 | Data        | 11 |         |    2 | 00/4B1D : 00 00       |                 hex   0000           
 1608 |  4 font.s    958 | Data        | 11 |         |    2 | 00/4B1F : 00 00       |                 hex   0000           
 1609 |  4 font.s    959 | Empty       | 11 |         |    0 | 00/4B21               | glyph38                              
 1610 |  4 font.s    960 | Data        | 11 |         |    2 | 00/4B21 : 00 00       |                 hex   0000           
 1611 |  4 font.s    961 | Data        | 11 |         |    2 | 00/4B23 : 00 00       |                 hex   0000           
 1612 |  4 font.s    962 | Data        | 11 |         |    2 | 00/4B25 : 00 00       |                 hex   0000           
 1613 |  4 font.s    963 | Data        | 11 |         |    2 | 00/4B27 : 00 00       |                 hex   0000           
 1614 |  4 font.s    964 | Data        | 11 |         |    2 | 00/4B29 : 78 00       |                 hex   7800           
 1615 |  4 font.s    965 | Data        | 11 |         |    2 | 00/4B2B : 7C 01       |                 hex   7C01           
 1616 |  4 font.s    966 | Data        | 11 |         |    2 | 00/4B2D : 7E 03       |                 hex   7E03           
 1617 |  4 font.s    967 | Data        | 11 |         |    2 | 00/4B2F : 4E 03       |                 hex   4E03           
 1618 |  4 font.s    968 | Data        | 11 |         |    2 | 00/4B31 : 4E 03       |                 hex   4E03           
 1619 |  4 font.s    969 | Data        | 11 |         |    2 | 00/4B33 : 7C 01       |                 hex   7C01           
 1620 |  4 font.s    970 | Data        | 11 |         |    2 | 00/4B35 : 7C 00       |                 hex   7C00           
 1621 |  4 font.s    971 | Data        | 11 |         |    2 | 00/4B37 : 7C 0E       |                 hex   7C0E           
 1622 |  4 font.s    972 | Data        | 11 |         |    2 | 00/4B39 : 6E 0F       |                 hex   6E0F           
 1623 |  4 font.s    973 | Data        | 11 |         |    2 | 00/4B3B : 4E 0F       |                 hex   4E0F           
 1624 |  4 font.s    974 | Data        | 11 |         |    2 | 00/4B3D : 0E 07       |                 hex   0E07           
 1625 |  4 font.s    975 | Data        | 11 |         |    2 | 00/4B3F : 1E 07       |                 hex   1E07           
 1626 |  4 font.s    976 | Data        | 11 |         |    2 | 00/4B41 : 7E 0F       |                 hex   7E0F           
 1627 |  4 font.s    977 | Data        | 11 |         |    2 | 00/4B43 : 7C 0F       |                 hex   7C0F           
 1628 |  4 font.s    978 | Data        | 11 |         |    2 | 00/4B45 : 78 0E       |                 hex   780E           
 1629 |  4 font.s    979 | Data        | 11 |         |    2 | 00/4B47 : 00 00       |                 hex   0000           
 1630 |  4 font.s    980 | Data        | 11 |         |    2 | 00/4B49 : 00 00       |                 hex   0000           
 1631 |  4 font.s    981 | Data        | 11 |         |    2 | 00/4B4B : 00 00       |                 hex   0000           
 1632 |  4 font.s    982 | Data        | 11 |         |    2 | 00/4B4D : 00 00       |                 hex   0000           
 1633 |  4 font.s    983 | Data        | 11 |         |    2 | 00/4B4F : 00 00       |                 hex   0000           
 1634 |  4 font.s    984 | Empty       | 11 |         |    0 | 00/4B51               | glyph39                              
 1635 |  4 font.s    985 | Data        | 11 |         |    2 | 00/4B51 : 00 00       |                 hex   0000           
 1636 |  4 font.s    986 | Data        | 11 |         |    2 | 00/4B53 : 00 00       |                 hex   0000           
 1637 |  4 font.s    987 | Data        | 11 |         |    2 | 00/4B55 : 70 01       |                 hex   7001           
 1638 |  4 font.s    988 | Data        | 11 |         |    2 | 00/4B57 : 70 01       |                 hex   7001           
 1639 |  4 font.s    989 | Data        | 11 |         |    2 | 00/4B59 : 78 00       |                 hex   7800           
 1640 |  4 font.s    990 | Data        | 11 |         |    2 | 00/4B5B : 38 00       |                 hex   3800           
 1641 |  4 font.s    991 | Data        | 11 |         |    2 | 00/4B5D : 1C 00       |                 hex   1C00           
 1642 |  4 font.s    992 | Data        | 11 |         |    2 | 00/4B5F : 0C 00       |                 hex   0C00           
 1643 |  4 font.s    993 | Data        | 11 |         |    2 | 00/4B61 : 00 00       |                 hex   0000           
 1644 |  4 font.s    994 | Data        | 11 |         |    2 | 00/4B63 : 00 00       |                 hex   0000           
 1645 |  4 font.s    995 | Data        | 11 |         |    2 | 00/4B65 : 00 00       |                 hex   0000           
 1646 |  4 font.s    996 | Data        | 11 |         |    2 | 00/4B67 : 00 00       |                 hex   0000           
 1647 |  4 font.s    997 | Data        | 11 |         |    2 | 00/4B69 : 00 00       |                 hex   0000           
 1648 |  4 font.s    998 | Data        | 11 |         |    2 | 00/4B6B : 00 00       |                 hex   0000           
 1649 |  4 font.s    999 | Data        | 11 |         |    2 | 00/4B6D : 00 00       |                 hex   0000           
 1650 |  4 font.s   1000 | Data        | 11 |         |    2 | 00/4B6F : 00 00       |                 hex   0000           
 1651 |  4 font.s   1001 | Data        | 11 |         |    2 | 00/4B71 : 00 00       |                 hex   0000           
 1652 |  4 font.s   1002 | Data        | 11 |         |    2 | 00/4B73 : 00 00       |                 hex   0000           
 1653 |  4 font.s   1003 | Data        | 11 |         |    2 | 00/4B75 : 00 00       |                 hex   0000           
 1654 |  4 font.s   1004 | Data        | 11 |         |    2 | 00/4B77 : 00 00       |                 hex   0000           
 1655 |  4 font.s   1005 | Data        | 11 |         |    2 | 00/4B79 : 00 00       |                 hex   0000           
 1656 |  4 font.s   1006 | Data        | 11 |         |    2 | 00/4B7B : 00 00       |                 hex   0000           
 1657 |  4 font.s   1007 | Data        | 11 |         |    2 | 00/4B7D : 00 00       |                 hex   0000           
 1658 |  4 font.s   1008 | Data        | 11 |         |    2 | 00/4B7F : 00 00       |                 hex   0000           
 1659 |  4 font.s   1009 | Empty       | 11 |         |    0 | 00/4B81               | glyph40                              
 1660 |  4 font.s   1010 | Data        | 11 |         |    2 | 00/4B81 : 00 00       |                 hex   0000           
 1661 |  4 font.s   1011 | Data        | 11 |         |    2 | 00/4B83 : 00 00       |                 hex   0000           
 1662 |  4 font.s   1012 | Data        | 11 |         |    2 | 00/4B85 : 00 0E       |                 hex   000E           
 1663 |  4 font.s   1013 | Data        | 11 |         |    2 | 00/4B87 : 00 07       |                 hex   0007           
 1664 |  4 font.s   1014 | Data        | 11 |         |    2 | 00/4B89 : 40 03       |                 hex   4003           
 1665 |  4 font.s   1015 | Data        | 11 |         |    2 | 00/4B8B : 60 01       |                 hex   6001           
 1666 |  4 font.s   1016 | Data        | 11 |         |    2 | 00/4B8D : 60 01       |                 hex   6001           
 1667 |  4 font.s   1017 | Data        | 11 |         |    2 | 00/4B8F : 70 00       |                 hex   7000           
 1668 |  4 font.s   1018 | Data        | 11 |         |    2 | 00/4B91 : 70 00       |                 hex   7000           
 1669 |  4 font.s   1019 | Data        | 11 |         |    2 | 00/4B93 : 38 00       |                 hex   3800           
 1670 |  4 font.s   1020 | Data        | 11 |         |    2 | 00/4B95 : 38 00       |                 hex   3800           
 1671 |  4 font.s   1021 | Data        | 11 |         |    2 | 00/4B97 : 38 00       |                 hex   3800           
 1672 |  4 font.s   1022 | Data        | 11 |         |    2 | 00/4B99 : 38 00       |                 hex   3800           
 1673 |  4 font.s   1023 | Data        | 11 |         |    2 | 00/4B9B : 38 00       |                 hex   3800           
 1674 |  4 font.s   1024 | Data        | 11 |         |    2 | 00/4B9D : 38 00       |                 hex   3800           
 1675 |  4 font.s   1025 | Data        | 11 |         |    2 | 00/4B9F : 70 00       |                 hex   7000           
 1676 |  4 font.s   1026 | Data        | 11 |         |    2 | 00/4BA1 : 70 00       |                 hex   7000           
 1677 |  4 font.s   1027 | Data        | 11 |         |    2 | 00/4BA3 : 60 01       |                 hex   6001           
 1678 |  4 font.s   1028 | Data        | 11 |         |    2 | 00/4BA5 : 60 01       |                 hex   6001           
 1679 |  4 font.s   1029 | Data        | 11 |         |    2 | 00/4BA7 : 40 03       |                 hex   4003           
 1680 |  4 font.s   1030 | Data        | 11 |         |    2 | 00/4BA9 : 00 07       |                 hex   0007           
 1681 |  4 font.s   1031 | Data        | 11 |         |    2 | 00/4BAB : 00 0E       |                 hex   000E           
 1682 |  4 font.s   1032 | Data        | 11 |         |    2 | 00/4BAD : 00 00       |                 hex   0000           
 1683 |  4 font.s   1033 | Data        | 11 |         |    2 | 00/4BAF : 00 00       |                 hex   0000           
 1684 |  4 font.s   1034 | Empty       | 11 |         |    0 | 00/4BB1               | glyph41                              
 1685 |  4 font.s   1035 | Data        | 11 |         |    2 | 00/4BB1 : 00 00       |                 hex   0000           
 1686 |  4 font.s   1036 | Data        | 11 |         |    2 | 00/4BB3 : 00 00       |                 hex   0000           
 1687 |  4 font.s   1037 | Data        | 11 |         |    2 | 00/4BB5 : 1C 00       |                 hex   1C00           
 1688 |  4 font.s   1038 | Data        | 11 |         |    2 | 00/4BB7 : 38 00       |                 hex   3800           
 1689 |  4 font.s   1039 | Data        | 11 |         |    2 | 00/4BB9 : 70 00       |                 hex   7000           
 1690 |  4 font.s   1040 | Data        | 11 |         |    2 | 00/4BBB : 60 01       |                 hex   6001           
 1691 |  4 font.s   1041 | Data        | 11 |         |    2 | 00/4BBD : 60 01       |                 hex   6001           
 1692 |  4 font.s   1042 | Data        | 11 |         |    2 | 00/4BBF : 40 03       |                 hex   4003           
 1693 |  4 font.s   1043 | Data        | 11 |         |    2 | 00/4BC1 : 40 03       |                 hex   4003           
 1694 |  4 font.s   1044 | Data        | 11 |         |    2 | 00/4BC3 : 00 07       |                 hex   0007           
 1695 |  4 font.s   1045 | Data        | 11 |         |    2 | 00/4BC5 : 00 07       |                 hex   0007           
 1696 |  4 font.s   1046 | Data        | 11 |         |    2 | 00/4BC7 : 00 07       |                 hex   0007           
 1697 |  4 font.s   1047 | Data        | 11 |         |    2 | 00/4BC9 : 00 07       |                 hex   0007           
 1698 |  4 font.s   1048 | Data        | 11 |         |    2 | 00/4BCB : 00 07       |                 hex   0007           
 1699 |  4 font.s   1049 | Data        | 11 |         |    2 | 00/4BCD : 00 07       |                 hex   0007           
 1700 |  4 font.s   1050 | Data        | 11 |         |    2 | 00/4BCF : 40 03       |                 hex   4003           
 1701 |  4 font.s   1051 | Data        | 11 |         |    2 | 00/4BD1 : 40 03       |                 hex   4003           
 1702 |  4 font.s   1052 | Data        | 11 |         |    2 | 00/4BD3 : 60 01       |                 hex   6001           
 1703 |  4 font.s   1053 | Data        | 11 |         |    2 | 00/4BD5 : 60 01       |                 hex   6001           
 1704 |  4 font.s   1054 | Data        | 11 |         |    2 | 00/4BD7 : 70 00       |                 hex   7000           
 1705 |  4 font.s   1055 | Data        | 11 |         |    2 | 00/4BD9 : 38 00       |                 hex   3800           
 1706 |  4 font.s   1056 | Data        | 11 |         |    2 | 00/4BDB : 1C 00       |                 hex   1C00           
 1707 |  4 font.s   1057 | Data        | 11 |         |    2 | 00/4BDD : 00 00       |                 hex   0000           
 1708 |  4 font.s   1058 | Data        | 11 |         |    2 | 00/4BDF : 00 00       |                 hex   0000           
 1709 |  4 font.s   1059 | Empty       | 11 |         |    0 | 00/4BE1               | glyph42                              
 1710 |  4 font.s   1060 | Data        | 11 |         |    2 | 00/4BE1 : 00 00       |                 hex   0000           
 1711 |  4 font.s   1061 | Data        | 11 |         |    2 | 00/4BE3 : 00 00       |                 hex   0000           
 1712 |  4 font.s   1062 | Data        | 11 |         |    2 | 00/4BE5 : 00 00       |                 hex   0000           
 1713 |  4 font.s   1063 | Data        | 11 |         |    2 | 00/4BE7 : 00 00       |                 hex   0000           
 1714 |  4 font.s   1064 | Data        | 11 |         |    2 | 00/4BE9 : 00 00       |                 hex   0000           
 1715 |  4 font.s   1065 | Data        | 11 |         |    2 | 00/4BEB : 00 00       |                 hex   0000           
 1716 |  4 font.s   1066 | Data        | 11 |         |    2 | 00/4BED : 18 03       |                 hex   1803           
 1717 |  4 font.s   1067 | Data        | 11 |         |    2 | 00/4BEF : 1C 07       |                 hex   1C07           
 1718 |  4 font.s   1068 | Data        | 11 |         |    2 | 00/4BF1 : 78 03       |                 hex   7803           
 1719 |  4 font.s   1069 | Data        | 11 |         |    2 | 00/4BF3 : 70 01       |                 hex   7001           
 1720 |  4 font.s   1070 | Data        | 11 |         |    2 | 00/4BF5 : 7E 0F       |                 hex   7E0F           
 1721 |  4 font.s   1071 | Data        | 11 |         |    2 | 00/4BF7 : 7E 0F       |                 hex   7E0F           
 1722 |  4 font.s   1072 | Data        | 11 |         |    2 | 00/4BF9 : 7E 0F       |                 hex   7E0F           
 1723 |  4 font.s   1073 | Data        | 11 |         |    2 | 00/4BFB : 70 01       |                 hex   7001           
 1724 |  4 font.s   1074 | Data        | 11 |         |    2 | 00/4BFD : 78 03       |                 hex   7803           
 1725 |  4 font.s   1075 | Data        | 11 |         |    2 | 00/4BFF : 1C 07       |                 hex   1C07           
 1726 |  4 font.s   1076 | Data        | 11 |         |    2 | 00/4C01 : 18 03       |                 hex   1803           
 1727 |  4 font.s   1077 | Data        | 11 |         |    2 | 00/4C03 : 00 00       |                 hex   0000           
 1728 |  4 font.s   1078 | Data        | 11 |         |    2 | 00/4C05 : 00 00       |                 hex   0000           
 1729 |  4 font.s   1079 | Data        | 11 |         |    2 | 00/4C07 : 00 00       |                 hex   0000           
 1730 |  4 font.s   1080 | Data        | 11 |         |    2 | 00/4C09 : 00 00       |                 hex   0000           
 1731 |  4 font.s   1081 | Data        | 11 |         |    2 | 00/4C0B : 00 00       |                 hex   0000           
 1732 |  4 font.s   1082 | Data        | 11 |         |    2 | 00/4C0D : 00 00       |                 hex   0000           
 1733 |  4 font.s   1083 | Data        | 11 |         |    2 | 00/4C0F : 00 00       |                 hex   0000           
 1734 |  4 font.s   1084 | Empty       | 11 |         |    0 | 00/4C11               | glyph43                              
 1735 |  4 font.s   1085 | Data        | 11 |         |    2 | 00/4C11 : 00 00       |                 hex   0000           
 1736 |  4 font.s   1086 | Data        | 11 |         |    2 | 00/4C13 : 00 00       |                 hex   0000           
 1737 |  4 font.s   1087 | Data        | 11 |         |    2 | 00/4C15 : 00 00       |                 hex   0000           
 1738 |  4 font.s   1088 | Data        | 11 |         |    2 | 00/4C17 : 00 00       |                 hex   0000           
 1739 |  4 font.s   1089 | Data        | 11 |         |    2 | 00/4C19 : 00 00       |                 hex   0000           
 1740 |  4 font.s   1090 | Data        | 11 |         |    2 | 00/4C1B : 00 00       |                 hex   0000           
 1741 |  4 font.s   1091 | Data        | 11 |         |    2 | 00/4C1D : 60 01       |                 hex   6001           
 1742 |  4 font.s   1092 | Data        | 11 |         |    2 | 00/4C1F : 60 01       |                 hex   6001           
 1743 |  4 font.s   1093 | Data        | 11 |         |    2 | 00/4C21 : 60 01       |                 hex   6001           
 1744 |  4 font.s   1094 | Data        | 11 |         |    2 | 00/4C23 : 60 01       |                 hex   6001           
 1745 |  4 font.s   1095 | Data        | 11 |         |    2 | 00/4C25 : 7E 1F       |                 hex   7E1F           
 1746 |  4 font.s   1096 | Data        | 11 |         |    2 | 00/4C27 : 7E 1F       |                 hex   7E1F           
 1747 |  4 font.s   1097 | Data        | 11 |         |    2 | 00/4C29 : 7E 1F       |                 hex   7E1F           
 1748 |  4 font.s   1098 | Data        | 11 |         |    2 | 00/4C2B : 60 01       |                 hex   6001           
 1749 |  4 font.s   1099 | Data        | 11 |         |    2 | 00/4C2D : 60 01       |                 hex   6001           
 1750 |  4 font.s   1100 | Data        | 11 |         |    2 | 00/4C2F : 60 01       |                 hex   6001           
 1751 |  4 font.s   1101 | Data        | 11 |         |    2 | 00/4C31 : 60 01       |                 hex   6001           
 1752 |  4 font.s   1102 | Data        | 11 |         |    2 | 00/4C33 : 00 00       |                 hex   0000           
 1753 |  4 font.s   1103 | Data        | 11 |         |    2 | 00/4C35 : 00 00       |                 hex   0000           
 1754 |  4 font.s   1104 | Data        | 11 |         |    2 | 00/4C37 : 00 00       |                 hex   0000           
 1755 |  4 font.s   1105 | Data        | 11 |         |    2 | 00/4C39 : 00 00       |                 hex   0000           
 1756 |  4 font.s   1106 | Data        | 11 |         |    2 | 00/4C3B : 00 00       |                 hex   0000           
 1757 |  4 font.s   1107 | Data        | 11 |         |    2 | 00/4C3D : 00 00       |                 hex   0000           
 1758 |  4 font.s   1108 | Data        | 11 |         |    2 | 00/4C3F : 00 00       |                 hex   0000           
 1759 |  4 font.s   1109 | Empty       | 11 |         |    0 | 00/4C41               | glyph44                              
 1760 |  4 font.s   1110 | Data        | 11 |         |    2 | 00/4C41 : 00 00       |                 hex   0000           
 1761 |  4 font.s   1111 | Data        | 11 |         |    2 | 00/4C43 : 00 00       |                 hex   0000           
 1762 |  4 font.s   1112 | Data        | 11 |         |    2 | 00/4C45 : 00 00       |                 hex   0000           
 1763 |  4 font.s   1113 | Data        | 11 |         |    2 | 00/4C47 : 00 00       |                 hex   0000           
 1764 |  4 font.s   1114 | Data        | 11 |         |    2 | 00/4C49 : 00 00       |                 hex   0000           
 1765 |  4 font.s   1115 | Data        | 11 |         |    2 | 00/4C4B : 00 00       |                 hex   0000           
 1766 |  4 font.s   1116 | Data        | 11 |         |    2 | 00/4C4D : 00 00       |                 hex   0000           
 1767 |  4 font.s   1117 | Data        | 11 |         |    2 | 00/4C4F : 00 00       |                 hex   0000           
 1768 |  4 font.s   1118 | Data        | 11 |         |    2 | 00/4C51 : 00 00       |                 hex   0000           
 1769 |  4 font.s   1119 | Data        | 11 |         |    2 | 00/4C53 : 00 00       |                 hex   0000           
 1770 |  4 font.s   1120 | Data        | 11 |         |    2 | 00/4C55 : 00 00       |                 hex   0000           
 1771 |  4 font.s   1121 | Data        | 11 |         |    2 | 00/4C57 : 00 00       |                 hex   0000           
 1772 |  4 font.s   1122 | Data        | 11 |         |    2 | 00/4C59 : 00 00       |                 hex   0000           
 1773 |  4 font.s   1123 | Data        | 11 |         |    2 | 00/4C5B : 00 00       |                 hex   0000           
 1774 |  4 font.s   1124 | Data        | 11 |         |    2 | 00/4C5D : 00 00       |                 hex   0000           
 1775 |  4 font.s   1125 | Data        | 11 |         |    2 | 00/4C5F : 00 00       |                 hex   0000           
 1776 |  4 font.s   1126 | Data        | 11 |         |    2 | 00/4C61 : 70 01       |                 hex   7001           
 1777 |  4 font.s   1127 | Data        | 11 |         |    2 | 00/4C63 : 70 01       |                 hex   7001           
 1778 |  4 font.s   1128 | Data        | 11 |         |    2 | 00/4C65 : 78 00       |                 hex   7800           
 1779 |  4 font.s   1129 | Data        | 11 |         |    2 | 00/4C67 : 38 00       |                 hex   3800           
 1780 |  4 font.s   1130 | Data        | 11 |         |    2 | 00/4C69 : 1C 00       |                 hex   1C00           
 1781 |  4 font.s   1131 | Data        | 11 |         |    2 | 00/4C6B : 0C 00       |                 hex   0C00           
 1782 |  4 font.s   1132 | Data        | 11 |         |    2 | 00/4C6D : 00 00       |                 hex   0000           
 1783 |  4 font.s   1133 | Data        | 11 |         |    2 | 00/4C6F : 00 00       |                 hex   0000           
 1784 |  4 font.s   1134 | Empty       | 11 |         |    0 | 00/4C71               | glyph45                              
 1785 |  4 font.s   1135 | Data        | 11 |         |    2 | 00/4C71 : 00 00       |                 hex   0000           
 1786 |  4 font.s   1136 | Data        | 11 |         |    2 | 00/4C73 : 00 00       |                 hex   0000           
 1787 |  4 font.s   1137 | Data        | 11 |         |    2 | 00/4C75 : 00 00       |                 hex   0000           
 1788 |  4 font.s   1138 | Data        | 11 |         |    2 | 00/4C77 : 00 00       |                 hex   0000           
 1789 |  4 font.s   1139 | Data        | 11 |         |    2 | 00/4C79 : 00 00       |                 hex   0000           
 1790 |  4 font.s   1140 | Data        | 11 |         |    2 | 00/4C7B : 00 00       |                 hex   0000           
 1791 |  4 font.s   1141 | Data        | 11 |         |    2 | 00/4C7D : 00 00       |                 hex   0000           
 1792 |  4 font.s   1142 | Data        | 11 |         |    2 | 00/4C7F : 00 00       |                 hex   0000           
 1793 |  4 font.s   1143 | Data        | 11 |         |    2 | 00/4C81 : 00 00       |                 hex   0000           
 1794 |  4 font.s   1144 | Data        | 11 |         |    2 | 00/4C83 : 00 00       |                 hex   0000           
 1795 |  4 font.s   1145 | Data        | 11 |         |    2 | 00/4C85 : 7E 0F       |                 hex   7E0F           
 1796 |  4 font.s   1146 | Data        | 11 |         |    2 | 00/4C87 : 7E 0F       |                 hex   7E0F           
 1797 |  4 font.s   1147 | Data        | 11 |         |    2 | 00/4C89 : 7E 0F       |                 hex   7E0F           
 1798 |  4 font.s   1148 | Data        | 11 |         |    2 | 00/4C8B : 00 00       |                 hex   0000           
 1799 |  4 font.s   1149 | Data        | 11 |         |    2 | 00/4C8D : 00 00       |                 hex   0000           
 1800 |  4 font.s   1150 | Data        | 11 |         |    2 | 00/4C8F : 00 00       |                 hex   0000           
