------+------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File      Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1782 |  4 font.s   1124 | Data        | 11 |         |    2 | 00/4C61 : 00 00       |                 hex   0000           
 1783 |  4 font.s   1125 | Data        | 11 |         |    2 | 00/4C63 : 00 00       |                 hex   0000           
 1784 |  4 font.s   1126 | Data        | 11 |         |    2 | 00/4C65 : 70 01       |                 hex   7001           
 1785 |  4 font.s   1127 | Data        | 11 |         |    2 | 00/4C67 : 70 01       |                 hex   7001           
 1786 |  4 font.s   1128 | Data        | 11 |         |    2 | 00/4C69 : 78 00       |                 hex   7800           
 1787 |  4 font.s   1129 | Data        | 11 |         |    2 | 00/4C6B : 38 00       |                 hex   3800           
 1788 |  4 font.s   1130 | Data        | 11 |         |    2 | 00/4C6D : 1C 00       |                 hex   1C00           
 1789 |  4 font.s   1131 | Data        | 11 |         |    2 | 00/4C6F : 0C 00       |                 hex   0C00           
 1790 |  4 font.s   1132 | Data        | 11 |         |    2 | 00/4C71 : 00 00       |                 hex   0000           
 1791 |  4 font.s   1133 | Data        | 11 |         |    2 | 00/4C73 : 00 00       |                 hex   0000           
 1792 |  4 font.s   1134 | Empty       | 11 |         |    0 | 00/4C75               | glyph45                              
 1793 |  4 font.s   1135 | Data        | 11 |         |    2 | 00/4C75 : 00 00       |                 hex   0000           
 1794 |  4 font.s   1136 | Data        | 11 |         |    2 | 00/4C77 : 00 00       |                 hex   0000           
 1795 |  4 font.s   1137 | Data        | 11 |         |    2 | 00/4C79 : 00 00       |                 hex   0000           
 1796 |  4 font.s   1138 | Data        | 11 |         |    2 | 00/4C7B : 00 00       |                 hex   0000           
 1797 |  4 font.s   1139 | Data        | 11 |         |    2 | 00/4C7D : 00 00       |                 hex   0000           
 1798 |  4 font.s   1140 | Data        | 11 |         |    2 | 00/4C7F : 00 00       |                 hex   0000           
 1799 |  4 font.s   1141 | Data        | 11 |         |    2 | 00/4C81 : 00 00       |                 hex   0000           
 1800 |  4 font.s   1142 | Data        | 11 |         |    2 | 00/4C83 : 00 00       |                 hex   0000           
 1801 |  4 font.s   1143 | Data        | 11 |         |    2 | 00/4C85 : 00 00       |                 hex   0000           
 1802 |  4 font.s   1144 | Data        | 11 |         |    2 | 00/4C87 : 00 00       |                 hex   0000           
 1803 |  4 font.s   1145 | Data        | 11 |         |    2 | 00/4C89 : 7E 0F       |                 hex   7E0F           
 1804 |  4 font.s   1146 | Data        | 11 |         |    2 | 00/4C8B : 7E 0F       |                 hex   7E0F           
 1805 |  4 font.s   1147 | Data        | 11 |         |    2 | 00/4C8D : 7E 0F       |                 hex   7E0F           
 1806 |  4 font.s   1148 | Data        | 11 |         |    2 | 00/4C8F : 00 00       |                 hex   0000           
 1807 |  4 font.s   1149 | Data        | 11 |         |    2 | 00/4C91 : 00 00       |                 hex   0000           
 1808 |  4 font.s   1150 | Data        | 11 |         |    2 | 00/4C93 : 00 00       |                 hex   0000           
 1809 |  4 font.s   1151 | Data        | 11 |         |    2 | 00/4C95 : 00 00       |                 hex   0000           
 1810 |  4 font.s   1152 | Data        | 11 |         |    2 | 00/4C97 : 00 00       |                 hex   0000           
 1811 |  4 font.s   1153 | Data        | 11 |         |    2 | 00/4C99 : 00 00       |                 hex   0000           
 1812 |  4 font.s   1154 | Data        | 11 |         |    2 | 00/4C9B : 00 00       |                 hex   0000           
 1813 |  4 font.s   1155 | Data        | 11 |         |    2 | 00/4C9D : 00 00       |                 hex   0000           
 1814 |  4 font.s   1156 | Data        | 11 |         |    2 | 00/4C9F : 00 00       |                 hex   0000           
 1815 |  4 font.s   1157 | Data        | 11 |         |    2 | 00/4CA1 : 00 00       |                 hex   0000           
 1816 |  4 font.s   1158 | Data        | 11 |         |    2 | 00/4CA3 : 00 00       |                 hex   0000           
 1817 |  4 font.s   1159 | Empty       | 11 |         |    0 | 00/4CA5               | glyph46                              
 1818 |  4 font.s   1160 | Data        | 11 |         |    2 | 00/4CA5 : 00 00       |                 hex   0000           
 1819 |  4 font.s   1161 | Data        | 11 |         |    2 | 00/4CA7 : 00 00       |                 hex   0000           
 1820 |  4 font.s   1162 | Data        | 11 |         |    2 | 00/4CA9 : 00 00       |                 hex   0000           
 1821 |  4 font.s   1163 | Data        | 11 |         |    2 | 00/4CAB : 00 00       |                 hex   0000           
 1822 |  4 font.s   1164 | Data        | 11 |         |    2 | 00/4CAD : 00 00       |                 hex   0000           
 1823 |  4 font.s   1165 | Data        | 11 |         |    2 | 00/4CAF : 00 00       |                 hex   0000           
 1824 |  4 font.s   1166 | Data        | 11 |         |    2 | 00/4CB1 : 00 00       |                 hex   0000           
 1825 |  4 font.s   1167 | Data        | 11 |         |    2 | 00/4CB3 : 00 00       |                 hex   0000           
 1826 |  4 font.s   1168 | Data        | 11 |         |    2 | 00/4CB5 : 00 00       |                 hex   0000           
 1827 |  4 font.s   1169 | Data        | 11 |         |    2 | 00/4CB7 : 00 00       |                 hex   0000           
 1828 |  4 font.s   1170 | Data        | 11 |         |    2 | 00/4CB9 : 00 00       |                 hex   0000           
 1829 |  4 font.s   1171 | Data        | 11 |         |    2 | 00/4CBB : 00 00       |                 hex   0000           
 1830 |  4 font.s   1172 | Data        | 11 |         |    2 | 00/4CBD : 00 00       |                 hex   0000           
 1831 |  4 font.s   1173 | Data        | 11 |         |    2 | 00/4CBF : 00 00       |                 hex   0000           
 1832 |  4 font.s   1174 | Data        | 11 |         |    2 | 00/4CC1 : 00 00       |                 hex   0000           
 1833 |  4 font.s   1175 | Data        | 11 |         |    2 | 00/4CC3 : 00 00       |                 hex   0000           
 1834 |  4 font.s   1176 | Data        | 11 |         |    2 | 00/4CC5 : 60 01       |                 hex   6001           
 1835 |  4 font.s   1177 | Data        | 11 |         |    2 | 00/4CC7 : 70 03       |                 hex   7003           
 1836 |  4 font.s   1178 | Data        | 11 |         |    2 | 00/4CC9 : 70 03       |                 hex   7003           
 1837 |  4 font.s   1179 | Data        | 11 |         |    2 | 00/4CCB : 60 01       |                 hex   6001           
 1838 |  4 font.s   1180 | Data        | 11 |         |    2 | 00/4CCD : 00 00       |                 hex   0000           
 1839 |  4 font.s   1181 | Data        | 11 |         |    2 | 00/4CCF : 00 00       |                 hex   0000           
 1840 |  4 font.s   1182 | Data        | 11 |         |    2 | 00/4CD1 : 00 00       |                 hex   0000           
 1841 |  4 font.s   1183 | Data        | 11 |         |    2 | 00/4CD3 : 00 00       |                 hex   0000           
 1842 |  4 font.s   1184 | Empty       | 11 |         |    0 | 00/4CD5               | glyph47                              
 1843 |  4 font.s   1185 | Data        | 11 |         |    2 | 00/4CD5 : 00 00       |                 hex   0000           
 1844 |  4 font.s   1186 | Data        | 11 |         |    2 | 00/4CD7 : 00 00       |                 hex   0000           
 1845 |  4 font.s   1187 | Data        | 11 |         |    2 | 00/4CD9 : 00 18       |                 hex   0018           
 1846 |  4 font.s   1188 | Data        | 11 |         |    2 | 00/4CDB : 00 1C       |                 hex   001C           
 1847 |  4 font.s   1189 | Data        | 11 |         |    2 | 00/4CDD : 00 1C       |                 hex   001C           
 1848 |  4 font.s   1190 | Data        | 11 |         |    2 | 00/4CDF : 00 0E       |                 hex   000E           
 1849 |  4 font.s   1191 | Data        | 11 |         |    2 | 00/4CE1 : 00 0E       |                 hex   000E           
 1850 |  4 font.s   1192 | Data        | 11 |         |    2 | 00/4CE3 : 00 07       |                 hex   0007           
 1851 |  4 font.s   1193 | Data        | 11 |         |    2 | 00/4CE5 : 00 07       |                 hex   0007           
 1852 |  4 font.s   1194 | Data        | 11 |         |    2 | 00/4CE7 : 40 03       |                 hex   4003           
 1853 |  4 font.s   1195 | Data        | 11 |         |    2 | 00/4CE9 : 40 03       |                 hex   4003           
 1854 |  4 font.s   1196 | Data        | 11 |         |    2 | 00/4CEB : 60 01       |                 hex   6001           
 1855 |  4 font.s   1197 | Data        | 11 |         |    2 | 00/4CED : 60 01       |                 hex   6001           
 1856 |  4 font.s   1198 | Data        | 11 |         |    2 | 00/4CEF : 70 00       |                 hex   7000           
 1857 |  4 font.s   1199 | Data        | 11 |         |    2 | 00/4CF1 : 70 00       |                 hex   7000           
 1858 |  4 font.s   1200 | Data        | 11 |         |    2 | 00/4CF3 : 38 00       |                 hex   3800           
 1859 |  4 font.s   1201 | Data        | 11 |         |    2 | 00/4CF5 : 38 00       |                 hex   3800           
 1860 |  4 font.s   1202 | Data        | 11 |         |    2 | 00/4CF7 : 1C 00       |                 hex   1C00           
 1861 |  4 font.s   1203 | Data        | 11 |         |    2 | 00/4CF9 : 1C 00       |                 hex   1C00           
 1862 |  4 font.s   1204 | Data        | 11 |         |    2 | 00/4CFB : 0E 00       |                 hex   0E00           
 1863 |  4 font.s   1205 | Data        | 11 |         |    2 | 00/4CFD : 0E 00       |                 hex   0E00           
 1864 |  4 font.s   1206 | Data        | 11 |         |    2 | 00/4CFF : 06 00       |                 hex   0600           
 1865 |  4 font.s   1207 | Data        | 11 |         |    2 | 00/4D01 : 00 00       |                 hex   0000           
 1866 |  4 font.s   1208 | Data        | 11 |         |    2 | 00/4D03 : 00 00       |                 hex   0000           
 1867 |  4 font.s   1209 | Empty       | 11 |         |    0 | 00/4D05               | glyph48                              
 1868 |  4 font.s   1210 | Data        | 11 |         |    2 | 00/4D05 : 00 00       |                 hex   0000           
 1869 |  4 font.s   1211 | Data        | 11 |         |    2 | 00/4D07 : 00 00       |                 hex   0000           
 1870 |  4 font.s   1212 | Data        | 11 |         |    2 | 00/4D09 : 00 00       |                 hex   0000           
 1871 |  4 font.s   1213 | Data        | 11 |         |    2 | 00/4D0B : 70 03       |                 hex   7003           
 1872 |  4 font.s   1214 | Data        | 11 |         |    2 | 00/4D0D : 78 07       |                 hex   7807           
 1873 |  4 font.s   1215 | Data        | 11 |         |    2 | 00/4D0F : 7C 0F       |                 hex   7C0F           
 1874 |  4 font.s   1216 | Data        | 11 |         |    2 | 00/4D11 : 1C 0E       |                 hex   1C0E           
 1875 |  4 font.s   1217 | Data        | 11 |         |    2 | 00/4D13 : 0E 1C       |                 hex   0E1C           
 1876 |  4 font.s   1218 | Data        | 11 |         |    2 | 00/4D15 : 0E 1C       |                 hex   0E1C           
 1877 |  4 font.s   1219 | Data        | 11 |         |    2 | 00/4D17 : 0E 1C       |                 hex   0E1C           
 1878 |  4 font.s   1220 | Data        | 11 |         |    2 | 00/4D19 : 6E 1D       |                 hex   6E1D           
 1879 |  4 font.s   1221 | Data        | 11 |         |    2 | 00/4D1B : 6E 1D       |                 hex   6E1D           
 1880 |  4 font.s   1222 | Data        | 11 |         |    2 | 00/4D1D : 0E 1C       |                 hex   0E1C           
 1881 |  4 font.s   1223 | Data        | 11 |         |    2 | 00/4D1F : 0E 1C       |                 hex   0E1C           
 1882 |  4 font.s   1224 | Data        | 11 |         |    2 | 00/4D21 : 0E 1C       |                 hex   0E1C           
 1883 |  4 font.s   1225 | Data        | 11 |         |    2 | 00/4D23 : 1C 0E       |                 hex   1C0E           
 1884 |  4 font.s   1226 | Data        | 11 |         |    2 | 00/4D25 : 7C 0F       |                 hex   7C0F           
 1885 |  4 font.s   1227 | Data        | 11 |         |    2 | 00/4D27 : 78 07       |                 hex   7807           
 1886 |  4 font.s   1228 | Data        | 11 |         |    2 | 00/4D29 : 70 03       |                 hex   7003           
 1887 |  4 font.s   1229 | Data        | 11 |         |    2 | 00/4D2B : 00 00       |                 hex   0000           
 1888 |  4 font.s   1230 | Data        | 11 |         |    2 | 00/4D2D : 00 00       |                 hex   0000           
 1889 |  4 font.s   1231 | Data        | 11 |         |    2 | 00/4D2F : 00 00       |                 hex   0000           
 1890 |  4 font.s   1232 | Data        | 11 |         |    2 | 00/4D31 : 00 00       |                 hex   0000           
 1891 |  4 font.s   1233 | Data        | 11 |         |    2 | 00/4D33 : 00 00       |                 hex   0000           
 1892 |  4 font.s   1234 | Empty       | 11 |         |    0 | 00/4D35               | glyph49                              
 1893 |  4 font.s   1235 | Data        | 11 |         |    2 | 00/4D35 : 00 00       |                 hex   0000           
 1894 |  4 font.s   1236 | Data        | 11 |         |    2 | 00/4D37 : 00 00       |                 hex   0000           
 1895 |  4 font.s   1237 | Data        | 11 |         |    2 | 00/4D39 : 00 00       |                 hex   0000           
 1896 |  4 font.s   1238 | Data        | 11 |         |    2 | 00/4D3B : 40 01       |                 hex   4001           
 1897 |  4 font.s   1239 | Data        | 11 |         |    2 | 00/4D3D : 60 01       |                 hex   6001           
 1898 |  4 font.s   1240 | Data        | 11 |         |    2 | 00/4D3F : 70 01       |                 hex   7001           
 1899 |  4 font.s   1241 | Data        | 11 |         |    2 | 00/4D41 : 78 01       |                 hex   7801           
 1900 |  4 font.s   1242 | Data        | 11 |         |    2 | 00/4D43 : 7C 01       |                 hex   7C01           
 1901 |  4 font.s   1243 | Data        | 11 |         |    2 | 00/4D45 : 6E 01       |                 hex   6E01           
 1902 |  4 font.s   1244 | Data        | 11 |         |    2 | 00/4D47 : 60 01       |                 hex   6001           
 1903 |  4 font.s   1245 | Data        | 11 |         |    2 | 00/4D49 : 60 01       |                 hex   6001           
 1904 |  4 font.s   1246 | Data        | 11 |         |    2 | 00/4D4B : 60 01       |                 hex   6001           
 1905 |  4 font.s   1247 | Data        | 11 |         |    2 | 00/4D4D : 60 01       |                 hex   6001           
 1906 |  4 font.s   1248 | Data        | 11 |         |    2 | 00/4D4F : 60 01       |                 hex   6001           
 1907 |  4 font.s   1249 | Data        | 11 |         |    2 | 00/4D51 : 60 01       |                 hex   6001           
 1908 |  4 font.s   1250 | Data        | 11 |         |    2 | 00/4D53 : 60 01       |                 hex   6001           
 1909 |  4 font.s   1251 | Data        | 11 |         |    2 | 00/4D55 : 60 01       |                 hex   6001           
 1910 |  4 font.s   1252 | Data        | 11 |         |    2 | 00/4D57 : 60 01       |                 hex   6001           
 1911 |  4 font.s   1253 | Data        | 11 |         |    2 | 00/4D59 : 60 01       |                 hex   6001           
 1912 |  4 font.s   1254 | Data        | 11 |         |    2 | 00/4D5B : 00 00       |                 hex   0000           
 1913 |  4 font.s   1255 | Data        | 11 |         |    2 | 00/4D5D : 00 00       |                 hex   0000           
 1914 |  4 font.s   1256 | Data        | 11 |         |    2 | 00/4D5F : 00 00       |                 hex   0000           
 1915 |  4 font.s   1257 | Data        | 11 |         |    2 | 00/4D61 : 00 00       |                 hex   0000           
 1916 |  4 font.s   1258 | Data        | 11 |         |    2 | 00/4D63 : 00 00       |                 hex   0000           
 1917 |  4 font.s   1259 | Empty       | 11 |         |    0 | 00/4D65               | glyph50                              
 1918 |  4 font.s   1260 | Data        | 11 |         |    2 | 00/4D65 : 00 00       |                 hex   0000           
 1919 |  4 font.s   1261 | Data        | 11 |         |    2 | 00/4D67 : 00 00       |                 hex   0000           
 1920 |  4 font.s   1262 | Data        | 11 |         |    2 | 00/4D69 : 00 00       |                 hex   0000           
 1921 |  4 font.s   1263 | Data        | 11 |         |    2 | 00/4D6B : 78 07       |                 hex   7807           
 1922 |  4 font.s   1264 | Data        | 11 |         |    2 | 00/4D6D : 7C 0F       |                 hex   7C0F           
 1923 |  4 font.s   1265 | Data        | 11 |         |    2 | 00/4D6F : 7E 1F       |                 hex   7E1F           
 1924 |  4 font.s   1266 | Data        | 11 |         |    2 | 00/4D71 : 0E 1E       |                 hex   0E1E           
 1925 |  4 font.s   1267 | Data        | 11 |         |    2 | 00/4D73 : 04 1C       |                 hex   041C           
 1926 |  4 font.s   1268 | Data        | 11 |         |    2 | 00/4D75 : 00 1E       |                 hex   001E           
 1927 |  4 font.s   1269 | Data        | 11 |         |    2 | 00/4D77 : 00 0F       |                 hex   000F           
 1928 |  4 font.s   1270 | Data        | 11 |         |    2 | 00/4D79 : 40 07       |                 hex   4007           
 1929 |  4 font.s   1271 | Data        | 11 |         |    2 | 00/4D7B : 60 03       |                 hex   6003           
 1930 |  4 font.s   1272 | Data        | 11 |         |    2 | 00/4D7D : 70 01       |                 hex   7001           
 1931 |  4 font.s   1273 | Data        | 11 |         |    2 | 00/4D7F : 78 00       |                 hex   7800           
 1932 |  4 font.s   1274 | Data        | 11 |         |    2 | 00/4D81 : 3C 00       |                 hex   3C00           
 1933 |  4 font.s   1275 | Data        | 11 |         |    2 | 00/4D83 : 1E 00       |                 hex   1E00           
 1934 |  4 font.s   1276 | Data        | 11 |         |    2 | 00/4D85 : 7E 1F       |                 hex   7E1F           
 1935 |  4 font.s   1277 | Data        | 11 |         |    2 | 00/4D87 : 7E 1F       |                 hex   7E1F           
 1936 |  4 font.s   1278 | Data        | 11 |         |    2 | 00/4D89 : 7E 1F       |                 hex   7E1F           
 1937 |  4 font.s   1279 | Data        | 11 |         |    2 | 00/4D8B : 00 00       |                 hex   0000           
 1938 |  4 font.s   1280 | Data        | 11 |         |    2 | 00/4D8D : 00 00       |                 hex   0000           
 1939 |  4 font.s   1281 | Data        | 11 |         |    2 | 00/4D8F : 00 00       |                 hex   0000           
 1940 |  4 font.s   1282 | Data        | 11 |         |    2 | 00/4D91 : 00 00       |                 hex   0000           
 1941 |  4 font.s   1283 | Data        | 11 |         |    2 | 00/4D93 : 00 00       |                 hex   0000           
 1942 |  4 font.s   1284 | Empty       | 11 |         |    0 | 00/4D95               | glyph51                              
 1943 |  4 font.s   1285 | Data        | 11 |         |    2 | 00/4D95 : 00 00       |                 hex   0000           
 1944 |  4 font.s   1286 | Data        | 11 |         |    2 | 00/4D97 : 00 00       |                 hex   0000           
 1945 |  4 font.s   1287 | Data        | 11 |         |    2 | 00/4D99 : 00 00       |                 hex   0000           
 1946 |  4 font.s   1288 | Data        | 11 |         |    2 | 00/4D9B : 7E 1F       |                 hex   7E1F           
 1947 |  4 font.s   1289 | Data        | 11 |         |    2 | 00/4D9D : 7E 1F       |                 hex   7E1F           
 1948 |  4 font.s   1290 | Data        | 11 |         |    2 | 00/4D9F : 7E 1F       |                 hex   7E1F           
 1949 |  4 font.s   1291 | Data        | 11 |         |    2 | 00/4DA1 : 00 0E       |                 hex   000E           
 1950 |  4 font.s   1292 | Data        | 11 |         |    2 | 00/4DA3 : 00 07       |                 hex   0007           
 1951 |  4 font.s   1293 | Data        | 11 |         |    2 | 00/4DA5 : 40 03       |                 hex   4003           
 1952 |  4 font.s   1294 | Data        | 11 |         |    2 | 00/4DA7 : 60 07       |                 hex   6007           
 1953 |  4 font.s   1295 | Data        | 11 |         |    2 | 00/4DA9 : 60 0F       |                 hex   600F           
 1954 |  4 font.s   1296 | Data        | 11 |         |    2 | 00/4DAB : 60 1F       |                 hex   601F           
 1955 |  4 font.s   1297 | Data        | 11 |         |    2 | 00/4DAD : 00 1E       |                 hex   001E           
 1956 |  4 font.s   1298 | Data        | 11 |         |    2 | 00/4DAF : 00 1C       |                 hex   001C           
 1957 |  4 font.s   1299 | Data        | 11 |         |    2 | 00/4DB1 : 04 1C       |                 hex   041C           
 1958 |  4 font.s   1300 | Data        | 11 |         |    2 | 00/4DB3 : 0E 1E       |                 hex   0E1E           
 1959 |  4 font.s   1301 | Data        | 11 |         |    2 | 00/4DB5 : 7E 1F       |                 hex   7E1F           
 1960 |  4 font.s   1302 | Data        | 11 |         |    2 | 00/4DB7 : 7C 0F       |                 hex   7C0F           
 1961 |  4 font.s   1303 | Data        | 11 |         |    2 | 00/4DB9 : 78 07       |                 hex   7807           
 1962 |  4 font.s   1304 | Data        | 11 |         |    2 | 00/4DBB : 00 00       |                 hex   0000           
 1963 |  4 font.s   1305 | Data        | 11 |         |    2 | 00/4DBD : 00 00       |                 hex   0000           
 1964 |  4 font.s   1306 | Data        | 11 |         |    2 | 00/4DBF : 00 00       |                 hex   0000           
 1965 |  4 font.s   1307 | Data        | 11 |         |    2 | 00/4DC1 : 00 00       |                 hex   0000           
 1966 |  4 font.s   1308 | Data        | 11 |         |    2 | 00/4DC3 : 00 00       |                 hex   0000           
 1967 |  4 font.s   1309 | Empty       | 11 |         |    0 | 00/4DC5               | glyph52                              
 1968 |  4 font.s   1310 | Data        | 11 |         |    2 | 00/4DC5 : 00 00       |                 hex   0000           
 1969 |  4 font.s   1311 | Data        | 11 |         |    2 | 00/4DC7 : 00 00       |                 hex   0000           
 1970 |  4 font.s   1312 | Data        | 11 |         |    2 | 00/4DC9 : 00 00       |                 hex   0000           
 1971 |  4 font.s   1313 | Data        | 11 |         |    2 | 00/4DCB : 60 07       |                 hex   6007           
 1972 |  4 font.s   1314 | Data        | 11 |         |    2 | 00/4DCD : 60 07       |                 hex   6007           
 1973 |  4 font.s   1315 | Data        | 11 |         |    2 | 00/4DCF : 70 07       |                 hex   7007           
 1974 |  4 font.s   1316 | Data        | 11 |         |    2 | 00/4DD1 : 70 07       |                 hex   7007           
 1975 |  4 font.s   1317 | Data        | 11 |         |    2 | 00/4DD3 : 38 07       |                 hex   3807           
 1976 |  4 font.s   1318 | Data        | 11 |         |    2 | 00/4DD5 : 38 07       |                 hex   3807           
 1977 |  4 font.s   1319 | Data        | 11 |         |    2 | 00/4DD7 : 1C 07       |                 hex   1C07           
 1978 |  4 font.s   1320 | Data        | 11 |         |    2 | 00/4DD9 : 1C 07       |                 hex   1C07           
 1979 |  4 font.s   1321 | Data        | 11 |         |    2 | 00/4DDB : 0E 07       |                 hex   0E07           
 1980 |  4 font.s   1322 | Data        | 11 |         |    2 | 00/4DDD : 0E 07       |                 hex   0E07           
 1981 |  4 font.s   1323 | Data        | 11 |         |    2 | 00/4DDF : 7E 1F       |                 hex   7E1F           
 1982 |  4 font.s   1324 | Data        | 11 |         |    2 | 00/4DE1 : 7E 1F       |                 hex   7E1F           
 1983 |  4 font.s   1325 | Data        | 11 |         |    2 | 00/4DE3 : 7E 1F       |                 hex   7E1F           
 1984 |  4 font.s   1326 | Data        | 11 |         |    2 | 00/4DE5 : 00 07       |                 hex   0007           
 1985 |  4 font.s   1327 | Data        | 11 |         |    2 | 00/4DE7 : 00 07       |                 hex   0007           
 1986 |  4 font.s   1328 | Data        | 11 |         |    2 | 00/4DE9 : 00 07       |                 hex   0007           
 1987 |  4 font.s   1329 | Data        | 11 |         |    2 | 00/4DEB : 00 00       |                 hex   0000           
 1988 |  4 font.s   1330 | Data        | 11 |         |    2 | 00/4DED : 00 00       |                 hex   0000           
 1989 |  4 font.s   1331 | Data        | 11 |         |    2 | 00/4DEF : 00 00       |                 hex   0000           
 1990 |  4 font.s   1332 | Data        | 11 |         |    2 | 00/4DF1 : 00 00       |                 hex   0000           
 1991 |  4 font.s   1333 | Data        | 11 |         |    2 | 00/4DF3 : 00 00       |                 hex   0000           
 1992 |  4 font.s   1334 | Empty       | 11 |         |    0 | 00/4DF5               | glyph53                              
 1993 |  4 font.s   1335 | Data        | 11 |         |    2 | 00/4DF5 : 00 00       |                 hex   0000           
 1994 |  4 font.s   1336 | Data        | 11 |         |    2 | 00/4DF7 : 00 00       |                 hex   0000           
 1995 |  4 font.s   1337 | Data        | 11 |         |    2 | 00/4DF9 : 00 00       |                 hex   0000           
 1996 |  4 font.s   1338 | Data        | 11 |         |    2 | 00/4DFB : 7E 0F       |                 hex   7E0F           
 1997 |  4 font.s   1339 | Data        | 11 |         |    2 | 00/4DFD : 7E 0F       |                 hex   7E0F           
 1998 |  4 font.s   1340 | Data        | 11 |         |    2 | 00/4DFF : 7E 0F       |                 hex   7E0F           
 1999 |  4 font.s   1341 | Data        | 11 |         |    2 | 00/4E01 : 0E 00       |                 hex   0E00           
 2000 |  4 font.s   1342 | Data        | 11 |         |    2 | 00/4E03 : 0E 00       |                 hex   0E00           
 2001 |  4 font.s   1343 | Data        | 11 |         |    2 | 00/4E05 : 6E 07       |                 hex   6E07           
 2002 |  4 font.s   1344 | Data        | 11 |         |    2 | 00/4E07 : 7E 0F       |                 hex   7E0F           
 2003 |  4 font.s   1345 | Data        | 11 |         |    2 | 00/4E09 : 7E 1F       |                 hex   7E1F           
 2004 |  4 font.s   1346 | Data        | 11 |         |    2 | 00/4E0B : 0E 1E       |                 hex   0E1E           
 2005 |  4 font.s   1347 | Data        | 11 |         |    2 | 00/4E0D : 00 1C       |                 hex   001C           
 2006 |  4 font.s   1348 | Data        | 11 |         |    2 | 00/4E0F : 00 1C       |                 hex   001C           
 2007 |  4 font.s   1349 | Data        | 11 |         |    2 | 00/4E11 : 04 1C       |                 hex   041C           
 2008 |  4 font.s   1350 | Data        | 11 |         |    2 | 00/4E13 : 0E 1E       |                 hex   0E1E           
 2009 |  4 font.s   1351 | Data        | 11 |         |    2 | 00/4E15 : 7E 1F       |                 hex   7E1F           
 2010 |  4 font.s   1352 | Data        | 11 |         |    2 | 00/4E17 : 7C 0F       |                 hex   7C0F           
 2011 |  4 font.s   1353 | Data        | 11 |         |    2 | 00/4E19 : 78 07       |                 hex   7807           
 2012 |  4 font.s   1354 | Data        | 11 |         |    2 | 00/4E1B : 00 00       |                 hex   0000           
 2013 |  4 font.s   1355 | Data        | 11 |         |    2 | 00/4E1D : 00 00       |                 hex   0000           
 2014 |  4 font.s   1356 | Data        | 11 |         |    2 | 00/4E1F : 00 00       |                 hex   0000           
 2015 |  4 font.s   1357 | Data        | 11 |         |    2 | 00/4E21 : 00 00       |                 hex   0000           
 2016 |  4 font.s   1358 | Data        | 11 |         |    2 | 00/4E23 : 00 00       |                 hex   0000           
 2017 |  4 font.s   1359 | Empty       | 11 |         |    0 | 00/4E25               | glyph54                              
 2018 |  4 font.s   1360 | Data        | 11 |         |    2 | 00/4E25 : 00 00       |                 hex   0000           
 2019 |  4 font.s   1361 | Data        | 11 |         |    2 | 00/4E27 : 00 00       |                 hex   0000           
 2020 |  4 font.s   1362 | Data        | 11 |         |    2 | 00/4E29 : 00 00       |                 hex   0000           
 2021 |  4 font.s   1363 | Data        | 11 |         |    2 | 00/4E2B : 78 07       |                 hex   7807           
 2022 |  4 font.s   1364 | Data        | 11 |         |    2 | 00/4E2D : 7C 0F       |                 hex   7C0F           
 2023 |  4 font.s   1365 | Data        | 11 |         |    2 | 00/4E2F : 7E 1F       |                 hex   7E1F           
 2024 |  4 font.s   1366 | Data        | 11 |         |    2 | 00/4E31 : 1E 1C       |                 hex   1E1C           
 2025 |  4 font.s   1367 | Data        | 11 |         |    2 | 00/4E33 : 0E 08       |                 hex   0E08           
 2026 |  4 font.s   1368 | Data        | 11 |         |    2 | 00/4E35 : 0E 00       |                 hex   0E00           
 2027 |  4 font.s   1369 | Data        | 11 |         |    2 | 00/4E37 : 6E 07       |                 hex   6E07           
 2028 |  4 font.s   1370 | Data        | 11 |         |    2 | 00/4E39 : 7E 0F       |                 hex   7E0F           
 2029 |  4 font.s   1371 | Data        | 11 |         |    2 | 00/4E3B : 7E 1F       |                 hex   7E1F           
 2030 |  4 font.s   1372 | Data        | 11 |         |    2 | 00/4E3D : 1E 1E       |                 hex   1E1E           
 2031 |  4 font.s   1373 | Data        | 11 |         |    2 | 00/4E3F : 0E 1C       |                 hex   0E1C           
 2032 |  4 font.s   1374 | Data        | 11 |         |    2 | 00/4E41 : 0E 1C       |                 hex   0E1C           
 2033 |  4 font.s   1375 | Data        | 11 |         |    2 | 00/4E43 : 1E 1E       |                 hex   1E1E           
 2034 |  4 font.s   1376 | Data        | 11 |         |    2 | 00/4E45 : 7E 1F       |                 hex   7E1F           
 2035 |  4 font.s   1377 | Data        | 11 |         |    2 | 00/4E47 : 7C 0F       |                 hex   7C0F           
 2036 |  4 font.s   1378 | Data        | 11 |         |    2 | 00/4E49 : 78 07       |                 hex   7807           
 2037 |  4 font.s   1379 | Data        | 11 |         |    2 | 00/4E4B : 00 00       |                 hex   0000           
 2038 |  4 font.s   1380 | Data        | 11 |         |    2 | 00/4E4D : 00 00       |                 hex   0000           
